Status,Name_GroupFarmer,YearRegister,AmphurCode,ProvinceCode,AnimalSource,GroupSource,RegisterCritiria,RegisterNumber,LivestockSource,CountMale,CountFemale,Total,TotalMember,GroupSource,NumberAddress,Moo,Tumbom,Amphur,Province,NameGroupPresident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????? (?????) ??????,54,1,10,33,1,0001,54 - 1 - 10 - 33 - 1 - 0001,????????????,,,0,,???????????,36/1,2,??????,????????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,1,10,22,1,0002,54 - 1 - 10 - 22 - 1 - 0002,????????,,,0,,???????????,372,,???????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,1,10,22,1,0003,54 - 1 - 10 - 22 - 1 - 0003,????????,,,0,,???????????,28,1,???????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????????,54,1,10,33,1,0004,54 - 1 - 10 - 33 - 1 - 0004,????????????,,,0,,???????????,412/13,1,???????????,???????????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????????????,54,1,10,33,1,0005,54 - 1 - 10 - 33 - 1 - 0005,????????????,,,0,,???????????,72/52,8,??????,??????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????????????????????,54,1,10,33,1,0006,54 - 1 - 10 - 33 - 1 - 0006,????????????,,,0,,???????????,3,9,???????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????????,54,1,10,33,1,0007,54 - 1 - 10 - 33 - 1 - 0007,????????????,,,0,,???????????,160,,?????????????,?????????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????????????????????????????????,54,1,10,33,1,0008,54 - 1 - 10 - 33 - 1 - 0008,????????????,,,0,,???????????,47,1,???????????,??????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????????,54,1,10,33,1,0009,54 - 1 - 10 - 33 - 1 - 0009,????????????,,,0,,???????????,601/40,,???????,????????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,?????????????????????????????????,54,1,10,22,1,0010,54 - 1 - 10 - 22 - 1 - 0010,????????,,,0,,???????????,14 ,,??????,??????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????? ???????????,54,1,10,22,1,0011,54 - 1 - 10 - 22 - 1 - 0011,????????,,,0,,???????????,57/2,15,????????,????????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????????????????????,54,1,10,22,1,0012,54 - 1 - 10 - 22 - 1 - 0012,????????,,,0,,???????????,33,,???????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,???????????????? ??? ???? ???????,55,1,10,39,1,3747,55 - 1 - 10 - 39 - 1 - 3747,?????,,,0,,???????????,18/21,7,???????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,??????????????????? - ??? ??????? ?????????,55,1,10,39,1,3748,55 - 1 - 10 - 39 - 1 - 3748,?????,,,0,,???????????,,,??????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????-??????????,56,1,10,22,1,3904,56 - 1 - 10 - 22 - 1 - 3904,????????,,,0,,???????????,5/9,12,???????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????,????????????????????????-??? ??????????,57,1,10,22,1,3969,57 - 1 - 10 - 22 - 1 - 3969,????????,,,0,,???????????,17/2,2,????????????,???????,?????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
